index,value
2017,1.71577379e-03
2018,1.71325916e-03
2019,1.71075007e-03
2020,1.70824649e-03
2021,1.70574841e-03
2022,1.70325582e-03
2023,1.70076870e-03
2024,1.69828703e-03
2025,1.69581080e-03
2026,1.69333999e-03
2027,1.69087458e-03
2028,1.68841457e-03
2029,1.68595993e-03
2030,1.68351064e-03
2031,1.68106671e-03
2032,1.67862809e-03
2033,1.67619479e-03
2034,1.67376679e-03
2035,1.67134406e-03
2036,1.66892661e-03
2037,1.66651440e-03
2038,1.66410743e-03
2039,1.66170567e-03
2040,1.65930913e-03
2041,1.65691777e-03
2042,1.65453158e-03
2043,1.65215056e-03
2044,1.64977468e-03
2045,1.64740393e-03
2046,1.64503830e-03
2047,1.64267777e-03
2048,1.64032232e-03
2049,1.63797195e-03
2050,1.63562663e-03
2051,1.63328635e-03
2052,1.63095110e-03
2053,1.62862087e-03
2054,1.62629563e-03
2055,1.62397538e-03
2056,1.62166010e-03
2057,1.61934977e-03
2058,1.61704439e-03
2059,1.61474393e-03
2060,1.61244839e-03
2061,1.61015775e-03
2062,1.60787199e-03
2063,1.60559111e-03
2064,1.60331508e-03
2065,1.60104390e-03
2066,1.59877755e-03
2067,1.59651601e-03
2068,1.59425928e-03
2069,1.59200734e-03
2070,1.58976017e-03
2071,1.58751777e-03
2072,1.58528012e-03
2073,1.58304720e-03
2074,1.58081900e-03
2075,1.57859551e-03
2076,1.57637672e-03
2077,1.57416261e-03
2078,1.57195317e-03
2079,1.56974838e-03
2080,1.56754824e-03
2081,1.56535273e-03
2082,1.56316183e-03
2083,1.56097554e-03
2084,1.55879384e-03
2085,1.55661672e-03
2086,1.55444416e-03
2087,1.55227616e-03
2088,1.55011269e-03
2089,1.54795376e-03
2090,1.54579933e-03
2091,1.54364941e-03
2092,1.54150398e-03
2093,1.53936302e-03
2094,1.53722653e-03
2095,1.53509449e-03
2096,1.53296690e-03
2097,1.53084372e-03
2098,1.52872497e-03
2099,1.52661061e-03
2100,1.52450065e-03
2101,1.52239506e-03
2102,1.52029384e-03
2103,1.51819698e-03
2104,1.51610445e-03
2105,1.51401626e-03
2106,1.51193238e-03
2107,1.50985281e-03
2108,1.50777754e-03
2109,1.50570655e-03
2110,1.50363982e-03
2111,1.50157736e-03
2112,1.49951915e-03
2113,1.49746516e-03
2114,1.49541541e-03
2115,1.49336986e-03
2116,1.49132852e-03
2117,1.48929137e-03
2118,1.48725839e-03
2119,1.48522958e-03
2120,1.48320492e-03
2121,1.48118441e-03
2122,1.47916803e-03
2123,1.47715578e-03
2124,1.47514763e-03
2125,1.47314358e-03
2126,1.47114361e-03
2127,1.46914773e-03
2128,1.46715591e-03
2129,1.46516814e-03
2130,1.46318442e-03
2131,1.46120472e-03
2132,1.45922905e-03
2133,1.45725739e-03
2134,1.45528973e-03
2135,1.45332606e-03
2136,1.45136636e-03
2137,1.44941064e-03
2138,1.44745887e-03
2139,1.44551104e-03
2140,1.44356715e-03
2141,1.44162718e-03
2142,1.43969113e-03
2143,1.43775898e-03
2144,1.43583073e-03
2145,1.43390635e-03
2146,1.43198585e-03
2147,1.43006921e-03
2148,1.42815642e-03
2149,1.42624747e-03
2150,1.42434236e-03
2151,1.42244106e-03
2152,1.42054357e-03
2153,1.41864988e-03
2154,1.41675999e-03
2155,1.41487387e-03
2156,1.41299152e-03
2157,1.41111293e-03
2158,1.40923809e-03
2159,1.40736699e-03
2160,1.40549962e-03
2161,1.40363597e-03
2162,1.40177602e-03
2163,1.39991978e-03
2164,1.39806723e-03
2165,1.39621836e-03
2166,1.39437316e-03
2167,1.39253162e-03
2168,1.39069373e-03
2169,1.38885948e-03
2170,1.38702886e-03
2171,1.38520187e-03
2172,1.38337849e-03
2173,1.38155871e-03
2174,1.37974253e-03
2175,1.37792993e-03
2176,1.37612090e-03
2177,1.37431544e-03
2178,1.37251353e-03
2179,1.37071518e-03
2180,1.36892036e-03
2181,1.36712906e-03
2182,1.36534129e-03
2183,1.36355702e-03
2184,1.36177626e-03
2185,1.35999899e-03
2186,1.35822519e-03
2187,1.35645488e-03
2188,1.35468802e-03
2189,1.35292462e-03
2190,1.35116467e-03
2191,1.34940815e-03
2192,1.34765506e-03
2193,1.34590539e-03
2194,1.34415913e-03
2195,1.34241627e-03
2196,1.34067680e-03
2197,1.33894072e-03
2198,1.33720801e-03
2199,1.33547866e-03
2200,1.33375268e-03
2201,1.33203004e-03
2202,1.33031074e-03
2203,1.32859478e-03
2204,1.32688213e-03
2205,1.32517280e-03
2206,1.32346678e-03
2207,1.32176405e-03
2208,1.32006461e-03
2209,1.31836845e-03
2210,1.31667557e-03
2211,1.31498594e-03
2212,1.31329957e-03
2213,1.31161645e-03
2214,1.30993656e-03
2215,1.30825991e-03
2216,1.30658647e-03
2217,1.30491625e-03
2218,1.30324923e-03
2219,1.30158541e-03
2220,1.29992478e-03
2221,1.29826733e-03
2222,1.29661305e-03
2223,1.29496194e-03
2224,1.29331398e-03
2225,1.29166917e-03
2226,1.29002750e-03
2227,1.28838896e-03
2228,1.28675355e-03
2229,1.28512125e-03
2230,1.28349206e-03
2231,1.28186597e-03
2232,1.28024297e-03
2233,1.27862306e-03
2234,1.27700622e-03
2235,1.27539245e-03
2236,1.27378175e-03
2237,1.27217410e-03
2238,1.27056949e-03
2239,1.26896792e-03
2240,1.26736938e-03
2241,1.26577386e-03
2242,1.26418136e-03
2243,1.26259187e-03
2244,1.26100538e-03
2245,1.25942187e-03
2246,1.25784136e-03
2247,1.25626382e-03
2248,1.25468925e-03
2249,1.25311764e-03
2250,1.25154899e-03
2251,1.24998328e-03
2252,1.24842052e-03
2253,1.24686068e-03
2254,1.24530378e-03
2255,1.24374979e-03
2256,1.24219871e-03
2257,1.24065054e-03
2258,1.23910526e-03
2259,1.23756287e-03
2260,1.23602336e-03
2261,1.23448673e-03
2262,1.23295296e-03
2263,1.23142205e-03
2264,1.22989400e-03
2265,1.22836880e-03
2266,1.22684643e-03
2267,1.22532689e-03
2268,1.22381018e-03
2269,1.22229629e-03
2270,1.22078521e-03
2271,1.21927693e-03
2272,1.21777145e-03
2273,1.21626876e-03
2274,1.21476886e-03
2275,1.21327172e-03
2276,1.21177736e-03
2277,1.21028577e-03
2278,1.20879692e-03
2279,1.20731083e-03
2280,1.20582748e-03
2281,1.20434686e-03
2282,1.20286897e-03
2283,1.20139381e-03
2284,1.19992136e-03
2285,1.19845162e-03
2286,1.19698458e-03
2287,1.19552024e-03
2288,1.19405858e-03
2289,1.19259961e-03
2290,1.19114331e-03
2291,1.18968969e-03
2292,1.18823872e-03
2293,1.18679041e-03
2294,1.18534475e-03
2295,1.18390174e-03
2296,1.18246136e-03
2297,1.18102361e-03
2298,1.17958849e-03
2299,1.17815598e-03
2300,1.17672608e-03
2301,1.17529879e-03
2302,1.17387410e-03
2303,1.17245199e-03
2304,1.17103248e-03
2305,1.16961554e-03
2306,1.16820118e-03
2307,1.16678939e-03
2308,1.16538015e-03
2309,1.16397347e-03
2310,1.16256934e-03
2311,1.16116775e-03
2312,1.15976870e-03
2313,1.15837217e-03
2314,1.15697818e-03
2315,1.15558669e-03
2316,1.15419773e-03
2317,1.15281126e-03
2318,1.15142730e-03
2319,1.15004583e-03
2320,1.14866685e-03
2321,1.14729034e-03
2322,1.14591632e-03
2323,1.14454476e-03
2324,1.14317567e-03
2325,1.14180904e-03
2326,1.14044486e-03
2327,1.13908312e-03
2328,1.13772383e-03
2329,1.13636697e-03
2330,1.13501254e-03
2331,1.13366053e-03
2332,1.13231094e-03
2333,1.13096376e-03
2334,1.12961899e-03
2335,1.12827661e-03
2336,1.12693663e-03
2337,1.12559904e-03
2338,1.12426383e-03
2339,1.12293100e-03
2340,1.12160054e-03
2341,1.12027245e-03
2342,1.11894671e-03
2343,1.11762333e-03
2344,1.11630230e-03
2345,1.11498362e-03
2346,1.11366727e-03
2347,1.11235325e-03
2348,1.11104156e-03
2349,1.10973219e-03
2350,1.10842514e-03
2351,1.10712040e-03
2352,1.10581797e-03
2353,1.10451783e-03
2354,1.10321999e-03
2355,1.10192443e-03
2356,1.10063116e-03
2357,1.09934017e-03
2358,1.09805145e-03
2359,1.09676500e-03
2360,1.09548081e-03
2361,1.09419888e-03
2362,1.09291919e-03
2363,1.09164176e-03
2364,1.09036656e-03
2365,1.08909360e-03
2366,1.08782288e-03
2367,1.08655437e-03
2368,1.08528809e-03
2369,1.08402402e-03
2370,1.08276216e-03
2371,1.08150251e-03
2372,1.08024505e-03
2373,1.07898979e-03
2374,1.07773672e-03
2375,1.07648583e-03
2376,1.07523712e-03
2377,1.07399059e-03
2378,1.07274622e-03
2379,1.07150402e-03
2380,1.07026398e-03
2381,1.06902609e-03
2382,1.06779035e-03
2383,1.06655675e-03
2384,1.06532529e-03
2385,1.06409597e-03
2386,1.06286877e-03
2387,1.06164370e-03
2388,1.06042075e-03
2389,1.05919991e-03
2390,1.05798118e-03
2391,1.05676456e-03
2392,1.05555004e-03
2393,1.05433761e-03
2394,1.05312727e-03
2395,1.05191901e-03
2396,1.05071284e-03
2397,1.04950874e-03
2398,1.04830672e-03
2399,1.04710676e-03
2400,1.04590886e-03
2401,1.04471301e-03
2402,1.04351922e-03
2403,1.04232748e-03
2404,1.04113778e-03
2405,1.03995012e-03
2406,1.03876449e-03
2407,1.03758089e-03
2408,1.03639931e-03
2409,1.03521975e-03
2410,1.03404221e-03
2411,1.03286668e-03
2412,1.03169315e-03
2413,1.03052162e-03
2414,1.02935209e-03
2415,1.02818456e-03
2416,1.02701901e-03
2417,1.02585544e-03
2418,1.02469385e-03
2419,1.02353424e-03
2420,1.02237659e-03
2421,1.02122091e-03
2422,1.02006719e-03
2423,1.01891543e-03
2424,1.01776561e-03
2425,1.01661775e-03
2426,1.01547183e-03
2427,1.01432784e-03
2428,1.01318579e-03
2429,1.01204567e-03
2430,1.01090748e-03
2431,1.00977121e-03
2432,1.00863685e-03
2433,1.00750440e-03
2434,1.00637387e-03
2435,1.00524524e-03
2436,1.00411850e-03
2437,1.00299367e-03
2438,1.00187072e-03
2439,1.00074966e-03
2440,9.99630483e-04
2441,9.98513185e-04
2442,9.97397760e-04
2443,9.96284205e-04
2444,9.95172516e-04
2445,9.94062689e-04
2446,9.92954719e-04
2447,9.91848603e-04
2448,9.90744335e-04
2449,9.89287092e-04
2450,9.87757421e-04
2451,9.86230037e-04
2452,9.84704935e-04
2453,9.83182111e-04
2454,9.81661561e-04
2455,9.80143278e-04
2456,9.78627259e-04
2457,9.77113498e-04
2458,9.75601991e-04
2459,9.74092734e-04
2460,9.72177240e-04
2461,9.70245870e-04
2462,9.68317181e-04
2463,9.66391166e-04
2464,9.64467822e-04
2465,9.62547142e-04
2466,9.60629121e-04
2467,9.58713754e-04
2468,9.56801036e-04
2469,9.54890961e-04
2470,9.52946569e-04
2471,9.50617191e-04
2472,9.48290881e-04
2473,9.45967634e-04
2474,9.43647444e-04
2475,9.41330304e-04
2476,9.39016210e-04
2477,9.36705154e-04
2478,9.34397132e-04
2479,9.32092137e-04
2480,9.29790164e-04
2481,9.27399366e-04
2482,9.24681285e-04
2483,9.21966645e-04
2484,9.19255438e-04
2485,9.16547659e-04
2486,9.13843300e-04
2487,9.11142357e-04
2488,9.08444821e-04
2489,9.05750687e-04
2490,9.03059949e-04
2491,9.00372601e-04
2492,8.97542529e-04
2493,8.94442219e-04
2494,8.91345711e-04
2495,8.88252997e-04
2496,8.85164071e-04
2497,8.82078926e-04
2498,8.78997554e-04
2499,8.75919949e-04
2500,8.72846104e-04
2501,8.69776013e-04
2502,8.66709668e-04
2503,8.63447302e-04
2504,8.59971095e-04
2505,8.56499040e-04
2506,8.53031130e-04
2507,8.49567357e-04
2508,8.46107715e-04
2509,8.42652195e-04
2510,8.39200791e-04
2511,8.35753496e-04
2512,8.32310301e-04
2513,8.28871200e-04
2514,8.25183369e-04
2515,8.21337457e-04
2516,8.17496039e-04
2517,8.13659106e-04
2518,8.09826650e-04
2519,8.05998664e-04
2520,8.02175141e-04
2521,7.98356071e-04
2522,7.94541449e-04
2523,7.90731265e-04
2524,7.86925512e-04
2525,7.82818902e-04
2526,7.78609343e-04
2527,7.74404610e-04
2528,7.70204692e-04
2529,7.66009583e-04
2530,7.61819274e-04
2531,7.57633757e-04
2532,7.53453023e-04
2533,7.49277065e-04
2534,7.45105874e-04
2535,7.40939441e-04
2536,7.36420594e-04
2537,7.31853316e-04
2538,7.27291186e-04
2539,7.22734193e-04
2540,7.18182330e-04
2541,7.13635588e-04
2542,7.09093958e-04
2543,7.04557431e-04
2544,7.00025999e-04
2545,6.95499654e-04
2546,6.90978372e-04
2547,6.86053707e-04
2548,6.81134510e-04
2549,6.76220774e-04
2550,6.71312488e-04
2551,6.66409643e-04
2552,6.61512232e-04
2553,6.56620243e-04
2554,6.51733669e-04
2555,6.46852501e-04
2556,6.41976729e-04
2557,6.37106345e-04
2558,6.32241339e-04
2559,6.27381704e-04
2560,6.22527429e-04
2561,6.17678506e-04
2562,6.12834926e-04
2563,6.07996681e-04
2564,6.03163761e-04
2565,5.98336158e-04
2566,5.93513862e-04
2567,5.88696866e-04
2568,5.83885161e-04
2569,5.79078737e-04
2570,5.74277587e-04
2571,5.69481701e-04
2572,5.64691070e-04
2573,5.59905687e-04
2574,5.55125542e-04
2575,5.50350628e-04
2576,5.45580934e-04
2577,5.40816453e-04
2578,5.36057177e-04
2579,5.31303096e-04
2580,5.26554203e-04
2581,5.21810488e-04
2582,5.17071943e-04
2583,5.12338561e-04
2584,5.07610331e-04
2585,5.02887247e-04
2586,4.98169299e-04
2587,4.93456480e-04
2588,4.88748780e-04
2589,4.84046192e-04
2590,4.79348707e-04
2591,4.74656316e-04
2592,4.69969013e-04
2593,4.65286788e-04
2594,4.60609632e-04
2595,4.55937539e-04
2596,4.51270500e-04
2597,4.46608505e-04
2598,4.41951548e-04
2599,4.37299621e-04
2600,4.32652714e-04
2601,4.28010820e-04
2602,4.23373931e-04
2603,4.18742038e-04
2604,4.14115134e-04
2605,4.09493210e-04
2606,4.04876259e-04
2607,4.00264273e-04
2608,3.95657243e-04
2609,3.91055161e-04
2610,3.86458020e-04
2611,3.81865812e-04
2612,3.77278528e-04
2613,3.72696160e-04
2614,3.68118702e-04
2615,3.63546144e-04
2616,3.58978480e-04
2617,3.54415701e-04
2618,3.49857799e-04
2619,3.45304766e-04
2620,3.40756596e-04
2621,3.36213279e-04
2622,3.31674809e-04
2623,3.27141177e-04
2624,3.22612376e-04
2625,3.18088397e-04
2626,3.13569235e-04
2627,3.09054879e-04
2628,3.04545324e-04
2629,3.00040561e-04
2630,2.95540582e-04
2631,2.91045381e-04
2632,2.86554949e-04
2633,2.82069279e-04
2634,2.77588363e-04
2635,2.73112194e-04
2636,2.68640765e-04
2637,2.64174066e-04
2638,2.59712092e-04
2639,2.55254835e-04
2640,2.50802287e-04
2641,2.46354441e-04
2642,2.41911289e-04
2643,2.37472823e-04
2644,2.33039038e-04
2645,2.28609924e-04
2646,2.24185475e-04
2647,2.19765683e-04
2648,2.15350542e-04
2649,2.10940042e-04
2650,2.06888999e-04
2651,2.02916853e-04
2652,1.98948878e-04
2653,1.94985066e-04
2654,1.91025411e-04
2655,1.87069906e-04
2656,1.83118546e-04
2657,1.79171323e-04
2658,1.75228232e-04
2659,1.71289265e-04
2660,1.67354416e-04
2661,1.63832160e-04
2662,1.60332125e-04
2663,1.56835743e-04
2664,1.53343009e-04
2665,1.49853918e-04
2666,1.46368462e-04
2667,1.42886637e-04
2668,1.39408438e-04
2669,1.35933857e-04
2670,1.32462891e-04
2671,1.29032487e-04
2672,1.25993305e-04
2673,1.22957279e-04
2674,1.19924404e-04
2675,1.16894675e-04
2676,1.13868087e-04
2677,1.10844636e-04
2678,1.07824316e-04
2679,1.04807123e-04
2680,1.01793051e-04
2681,9.87820965e-05
2682,9.58660947e-05
2683,9.32834927e-05
2684,9.07035574e-05
2685,8.81262845e-05
2686,8.55516700e-05
2687,8.29797098e-05
2688,8.04103997e-05
2689,7.78437356e-05
2690,7.52797135e-05
2691,7.27183292e-05
2692,7.01595788e-05
2693,6.77495638e-05
2694,6.56157893e-05
2695,6.34842056e-05
2696,6.13548092e-05
2697,5.92275968e-05
2698,5.71025650e-05
2699,5.49797105e-05
2700,5.28590300e-05
2701,5.07405201e-05
2702,4.86241774e-05
2703,4.65099987e-05
2704,4.45977413e-05
2705,4.29052157e-05
2706,4.12144180e-05
2707,3.95253456e-05
2708,3.78379958e-05
2709,3.61523661e-05
2710,3.44684538e-05
2711,3.27862563e-05
2712,3.11057709e-05
2713,2.94269951e-05
2714,2.77499262e-05
2715,2.63273775e-05
2716,2.50686914e-05
2717,2.38112831e-05
2718,2.25551507e-05
2719,2.13002923e-05
2720,2.00467060e-05
2721,1.87943897e-05
2722,1.75433416e-05
2723,1.62935597e-05
2724,1.50450422e-05
2725,1.37977870e-05
2726,1.28570736e-05
2727,1.20249823e-05
2728,1.11937311e-05
2729,1.03633186e-05
2730,9.53374370e-06
2731,8.70500504e-06
2732,7.87710139e-06
2733,7.05003148e-06
2734,6.22379404e-06
2735,5.39838784e-06
2736,4.57381160e-06
2737,4.10723069e-06
2738,3.69464953e-06
2739,3.28248260e-06
2740,2.87072928e-06
2741,2.45938896e-06
2742,2.04846101e-06
2743,1.63794481e-06
2744,1.22783974e-06
2745,8.18145192e-07
2746,4.08860540e-07
2747,0.00000000e+00
2748,0.00000000e+00
2749,0.00000000e+00
2750,0.00000000e+00
2751,0.00000000e+00
2752,0.00000000e+00
2753,0.00000000e+00
2754,0.00000000e+00
2755,0.00000000e+00
2756,0.00000000e+00
2757,0.00000000e+00
2758,0.00000000e+00
2759,0.00000000e+00
2760,0.00000000e+00
2761,0.00000000e+00
2762,0.00000000e+00
2763,0.00000000e+00
2764,0.00000000e+00
2765,0.00000000e+00
2766,0.00000000e+00
2767,0.00000000e+00
2768,0.00000000e+00
2769,0.00000000e+00
2770,0.00000000e+00
2771,0.00000000e+00
2772,0.00000000e+00
2773,0.00000000e+00
2774,0.00000000e+00
2775,0.00000000e+00
2776,0.00000000e+00
2777,0.00000000e+00
2778,0.00000000e+00
2779,0.00000000e+00
2780,0.00000000e+00
2781,0.00000000e+00
2782,0.00000000e+00
2783,0.00000000e+00
2784,0.00000000e+00
2785,0.00000000e+00
2786,0.00000000e+00
2787,0.00000000e+00
2788,0.00000000e+00
2789,0.00000000e+00
2790,0.00000000e+00
2791,0.00000000e+00
2792,0.00000000e+00
2793,0.00000000e+00
2794,0.00000000e+00
2795,0.00000000e+00
2796,0.00000000e+00
2797,0.00000000e+00
2798,0.00000000e+00
2799,0.00000000e+00
2800,0.00000000e+00
2801,0.00000000e+00
2802,0.00000000e+00
2803,0.00000000e+00
2804,0.00000000e+00
2805,0.00000000e+00
2806,0.00000000e+00
2807,0.00000000e+00
2808,0.00000000e+00
2809,0.00000000e+00
2810,0.00000000e+00
2811,0.00000000e+00
2812,0.00000000e+00
2813,0.00000000e+00
2814,0.00000000e+00
2815,0.00000000e+00
2816,0.00000000e+00
2817,0.00000000e+00
2818,0.00000000e+00
2819,0.00000000e+00
2820,0.00000000e+00
2821,0.00000000e+00
2822,0.00000000e+00
2823,0.00000000e+00
2824,0.00000000e+00
2825,0.00000000e+00
2826,0.00000000e+00
2827,0.00000000e+00
2828,0.00000000e+00
2829,0.00000000e+00
2830,0.00000000e+00
2831,0.00000000e+00
2832,0.00000000e+00
2833,0.00000000e+00
2834,0.00000000e+00
2835,0.00000000e+00
2836,0.00000000e+00
2837,0.00000000e+00
2838,0.00000000e+00
2839,0.00000000e+00
2840,0.00000000e+00
2841,0.00000000e+00
2842,0.00000000e+00
2843,0.00000000e+00
2844,0.00000000e+00
2845,0.00000000e+00
2846,0.00000000e+00
2847,0.00000000e+00
2848,0.00000000e+00
2849,0.00000000e+00
2850,0.00000000e+00
2851,0.00000000e+00
2852,0.00000000e+00
2853,0.00000000e+00
2854,0.00000000e+00
2855,0.00000000e+00
2856,0.00000000e+00
2857,0.00000000e+00
2858,0.00000000e+00
2859,0.00000000e+00
2860,0.00000000e+00
2861,0.00000000e+00
2862,0.00000000e+00
2863,0.00000000e+00
2864,0.00000000e+00
2865,0.00000000e+00
2866,0.00000000e+00
2867,0.00000000e+00
2868,0.00000000e+00
2869,0.00000000e+00
2870,0.00000000e+00
2871,0.00000000e+00
2872,0.00000000e+00
2873,0.00000000e+00
2874,0.00000000e+00
2875,0.00000000e+00
2876,0.00000000e+00
2877,0.00000000e+00
2878,0.00000000e+00
2879,0.00000000e+00
2880,0.00000000e+00
2881,0.00000000e+00
2882,0.00000000e+00
2883,0.00000000e+00
2884,0.00000000e+00
2885,0.00000000e+00
2886,0.00000000e+00
2887,0.00000000e+00
2888,0.00000000e+00
2889,0.00000000e+00
2890,0.00000000e+00
2891,0.00000000e+00
2892,0.00000000e+00
2893,0.00000000e+00
2894,0.00000000e+00
2895,0.00000000e+00
2896,0.00000000e+00
2897,0.00000000e+00
2898,0.00000000e+00
2899,0.00000000e+00
2900,0.00000000e+00
2901,0.00000000e+00
2902,0.00000000e+00
2903,0.00000000e+00
2904,0.00000000e+00
2905,0.00000000e+00
2906,0.00000000e+00
2907,0.00000000e+00
2908,0.00000000e+00
2909,0.00000000e+00
2910,0.00000000e+00
2911,0.00000000e+00
2912,0.00000000e+00
2913,0.00000000e+00
2914,0.00000000e+00
2915,0.00000000e+00
2916,0.00000000e+00
2917,0.00000000e+00
2918,0.00000000e+00
2919,0.00000000e+00
2920,0.00000000e+00
2921,0.00000000e+00
2922,0.00000000e+00
2923,0.00000000e+00
2924,0.00000000e+00
2925,0.00000000e+00
2926,0.00000000e+00
2927,0.00000000e+00
2928,0.00000000e+00
2929,0.00000000e+00
2930,0.00000000e+00
2931,0.00000000e+00
2932,0.00000000e+00
2933,0.00000000e+00
2934,0.00000000e+00
2935,0.00000000e+00
2936,0.00000000e+00
2937,0.00000000e+00
2938,0.00000000e+00
2939,0.00000000e+00
2940,0.00000000e+00
2941,0.00000000e+00
2942,0.00000000e+00
2943,0.00000000e+00
2944,0.00000000e+00
2945,0.00000000e+00
2946,0.00000000e+00
2947,0.00000000e+00
2948,0.00000000e+00
2949,0.00000000e+00
2950,0.00000000e+00
2951,0.00000000e+00
2952,0.00000000e+00
2953,0.00000000e+00
2954,0.00000000e+00
2955,0.00000000e+00
2956,0.00000000e+00
2957,0.00000000e+00
2958,0.00000000e+00
2959,0.00000000e+00
2960,0.00000000e+00
2961,0.00000000e+00
2962,0.00000000e+00
2963,0.00000000e+00
2964,0.00000000e+00
2965,0.00000000e+00
2966,0.00000000e+00
2967,0.00000000e+00
2968,0.00000000e+00
2969,0.00000000e+00
2970,0.00000000e+00
2971,0.00000000e+00
2972,0.00000000e+00
2973,0.00000000e+00
2974,0.00000000e+00
2975,0.00000000e+00
2976,0.00000000e+00
2977,0.00000000e+00
2978,0.00000000e+00
2979,0.00000000e+00
2980,0.00000000e+00
2981,0.00000000e+00
2982,0.00000000e+00
2983,0.00000000e+00
2984,0.00000000e+00
2985,0.00000000e+00
2986,0.00000000e+00
2987,0.00000000e+00
2988,0.00000000e+00
2989,0.00000000e+00
2990,0.00000000e+00
2991,0.00000000e+00
2992,0.00000000e+00
2993,0.00000000e+00
2994,0.00000000e+00
2995,0.00000000e+00
2996,0.00000000e+00
2997,0.00000000e+00
2998,0.00000000e+00
2999,0.00000000e+00
